

Date range for SIEED 7518 (v1), Establishment data

This overview shows the earliest start date and the latest end date when the fea
> ture value is filled in the record.

In some cases this value may be outside the valid period of the source.

________________________________________________________________________________

Establishment ID (betnr)

------------------------------------------------------
                      Variable | min(start)   max(end)
85130  Dental practice activit | 1999 2003
85141  Activities of psycholog | 1999 2003
85142  Activities of midwives, | 1999 2003
85143  Activities of non-medic | 1999 2003
85144  Other human health acti | 1999 2003
85145  Ambulance transport of  | 1999 2003
85146  Activities of other hea | 1999 2003
85201  Veterinary practice act | 1999 2003
85202  Other independent veter | 1999 2003
85203  Activities of veterinar | 1999 2003
85311  Operation of residentia | 1999 2003
85312  Operation of educationa | 1999 2003
85313  Operation of residentia | 1999 2003
85314  Operation of old people | 1999 2003
85315  Operation of nursing ho | 1999 2003
85316  Operation of residentia | 1999 2003
85317  Operation of institutio | 1999 2003
85318  Operation of residentia | 1999 2003
85319  Operation of other home | 1999 2003
85321  Operation of day-care c | 1999 2003
85322  Operation of creches an | 1999 2003
85323  Operation of youth cent | 1999 2003
85324  Activities of instituti | 1999 2003
85325  Activities of other soc | 1999 2003
85326  Provision of domestic s | 1999 2003
85327  Activities of private w | 1999 2003
85328  Activities of relief fu | 1999 2003
85329  Other social work activ | 1999 2003
90001  Operation of waste wate | 1999 2003
90002  Operation of sewage sys | 1999 2003
90003  Collection, transportat | 1999 2003
90004  Operation of composting | 1999 2003
90005  Operation of waste inci | 1999 2003
90006  Operation of other inst | 1999 2003
90007  Operation of waste disp | 1999 2003
90008  City cleaning and opera | 1999 2003
90009  Cleaning of polluted so | 1999 2003
91111  Activities of business  | 1999 2003
91112  Activities of public bu | 1999 2003
91113  Activities of employers | 1999 2003
91121  Activities of professio | 1999 2003
91122  Activities of public pr | 1999 2003
91200  Activities of trade uni | 1999 2003
91311  Activities of churches  | 1999 2003
91312  Activities of other rel | 1999 2003
91320  Activities of political | 1999 2003
91331  Activities of organizat | 1999 2003
91332  Activities of health or | 1999 2003
91333  Activities of youth org | 1999 2003
91334  Activities of consumer  | 1999 2003
91335  Activities of local aut | 1999 2003
91336  Activities of associati | 1999 2003
91337  Activities of other mem | 1999 2003
92111  Production of motion pi | 1999 2003
92112  Production of motion pi | 1999 2003
92113  Production of films for | 1999 2003
92114  Other film production   | 1999 2003
92115  Technical activities re | 1999 2003
92121  Motion picture distribu | 1999 2003
92122  Video distribution and  | 1999 2003
92123  Motion picture sale     | 1999 2003
92130  Motion picture projecti | 1999 2003
92201  Activities of radio and | 1999 2003
92202  Production of radio and | 1999 2003
92311  Activities of theatre e | 1999 2003
92312  Activities of ballet co | 1999 2003
92313  Activities of own-accou | 1999 2003
92314  Activities of own-accou | 1999 2003
92315  Activities of own-accou | 1999 2003
92316  Activities of own-accou | 1999 2003
92317  Activities of own-accou | 1999 2003
92318  Activities of own-accou | 1999 2003
92321  Organization of theatre | 1999 2003
92322  Operation of opera hous | 1999 2003
92323  Operation of variety th | 1999 2003
92324  Operation of sound-reco | 1999 2003
92325  Technical activities in | 1999 2003
92330  Fair and amusement park | 1999 2003
92341  Activities of dancing s | 1999 2003
92342  Other entertainment act | 1999 2003
92401  News agency activities  | 1999 2003
92402  Activities of own-accou | 1999 2003
92510  Library and archives ac | 1999 2003
92521  Museums activities and  | 1999 2003
92522  Preservation of histori | 1999 2003
92531  Operation of botanical  | 1999 2003
92532  Operation of nature res | 1999 2003
92533  Nature conservation     | 1999 2003
92610  Operation of sports are | 1999 2003
92621  Activities of sports as | 1999 2003
92622  Activities of professio | 1999 2003
92623  Activities of individua | 1999 2003
92624  Activities of sports pr | 1999 2003
92625  Activities of sport and | 1999 2003
92711  Operation of gambling d | 1999 2003
92712  Operation of casinos an | 1999 2003
92713  Betting, pools and lott | 1999 2003
92721  Activities of parks and | 1999 2003
92722  Other recreational acti | 1999 2003
93011  Washing of textile and  | 1999 2003
93012  Operation of laundry co | 1999 2003
93013  Dry cleaning and dyeing | 1999 2003
93014  Operation of collection | 1999 2003
93015  Pressing of clothes and | 1999 2003
93021  Activities of barbers a | 1999 2003
93022  Activities of women's h | 1999 2003
93023  Activities of barbers   | 1999 2003
93024  Beauty treatment        | 1999 2003
93031  Activities of mortician | 1999 2003
93032  Operation of cemeteries | 1999 2003
93041  Operation of baths and  | 1999 2003
93042  Operation of solariums  | 1999 2003
93051  Services of marriage bu | 1999 2003
93052  Other personal service  | 1999 2003
93053  Other service activitie | 1999 2003
95001  Private households with | 1999 2003
95002  Private households empl | 1999 2003
95003  Private households empl | 1999 2003
99001  Diplomatic and consular | 1999 2003
99002  Foreign armed forces st | 1999 2003
99003  Authority-type internat | 1999 2003
.n  n/a                        | 1975 2018
.z  no entry                   | 1999 2003
------------------------------------------

________________________________________________________________________________

classification of economic activities 93, groups (w93_3)

------------------------------------------
classification of economic     |
activities 93, groups          |  min  max
-------------------------------+----------
11  Growing of crops; market g | 1999 2003
12  Farming of animals         | 1999 2003
13  Growing of crops combined  | 1999 2003
14  Agricultural and animal hu | 1999 2003
15  Hunting, trapping and game | 1999 2003
20  Forestry, logging and rela | 1999 2003
50  Fishing, operation of fish | 1999 2003
101  Mining and agglomeration  | 1999 2003
102  Mining and agglomeration  | 1999 2003
103  Extraction and agglomerat | 1999 2003
111  Extraction of crude petro | 1999 2003
112  Service activities incide | 1999 2003
120  Mining of uranium and tho | 2002 2003
131  Mining of iron ores       | 1999 2003
132  Mining of non-ferrous met | 1999 2003
141  Quarrying of stone        | 1999 2003
142  Quarrying of sand and cla | 1999 2003
143  Mining of chemical and fe | 1999 2003
144  Production of salt        | 1999 2003
145  Other mining and quarryin | 1999 2003
151  Production, processing an | 1999 2003
152  Processing and preserving | 1999 2003
153  Processing and preserving | 1999 2003
154  Manufacture of vegetable  | 1999 2003
155  Manufacture of dairy prod | 1999 2003
156  Manufacture of grain mill | 1999 2003
157  Manufacture of prepared a | 1999 2003
158  Manufacture of other food | 1999 2003
159  Manufacture of beverages  | 1999 2003
160  Manufacture of tobacco pr | 1999 2003
171  Preparation and spinning  | 1999 2003
172  Textile weaving           | 1999 2003
173  Finishing of textiles     | 1999 2003
174  Manufacture of made-up te | 1999 2003
175  Manufacture of other text | 1999 2003
176  Manufacture of knitted an | 1999 2003
177  Manufacture of knitted an | 1999 2003
181  Manufacture of leather cl | 1999 2003
182  Manufacture of other wear | 1999 2003
183  Dressing and dyeing of fu | 1999 2003
191  Tanning and dressing of l | 1999 2003
192  Manufacture of luggage, h | 1999 2003
193  Manufacture of footwear   | 1999 2003
201  Sawmilling and planing of | 1999 2003
202  Manufacture of veneer she | 1999 2003
203  Manufacture of builders'  | 1999 2003
204  Manufacture of wooden con | 1999 2003
205  Manufacture of other prod | 1999 2003
211  Manufacture of pulp, pape | 1999 2003
212  Manufacture of articles o | 1999 2003
221  Publishing                | 1999 2003
222  Printing and service acti | 1999 2003
223  Reproduction of recorded  | 1999 2003
231  Manufacture of coke oven  | 1999 2003
232  Manufacture of refined pe | 1999 2003
233  Processing of nuclear fue | 1999 2003
241  Manufacture of basic chem | 1999 2003
242  Manufacture of pesticides | 1999 2003
243  Manufacture of paints, va | 1999 2003
244  Manufacture of pharmaceut | 1999 2003
245  Manufacture of soap and d | 1999 2003
246  Manufacture of other chem | 1999 2003
247  Manufacture of man-made f | 1999 2003
251  Manufacture of rubber pro | 1999 2003
252  Manufacture of plastic pr | 1999 2003
261  Manufacture of glass and  | 1999 2003
262  Manufacture of non-refrac | 1999 2003
263  Manufacture of ceramic ti | 1999 2003
264  Manufacture of bricks, ti | 1999 2003
265  Manufacture of cement, li | 1999 2003
266  Manufacture of articles o | 1999 2003
267  Cutting, shaping and fini | 1999 2003
268  Manufacture of other non- | 1999 2003
271  Manufacture of basic iron | 1999 2003
272  Manufacture of tubes      | 1999 2003
273  Other first processing of | 1999 2003
274  Manufacture of basic prec | 1999 2003
275  Casting of metals         | 1999 2003
281  Manufacture of structural | 1999 2003
282  Manufacture of tanks, res | 1999 2003
283  Manufacture of steam gene | 1999 2003
284  Forging, pressing, stampi | 1999 2003
285  Treatment and coating of  | 1999 2003
286  Manufacture of cutlery, t | 1999 2003
287  Manufacture of other fabr | 1999 2003
291  Manufacture of machinery  | 1999 2003
292  Manufacture of other gene | 1999 2003
293  Manufacture of agricultur | 1999 2003
294  Manufacture of machine-to | 1999 2003
295  Manufacture of other spec | 1999 2003
296  Manufacture of weapons an | 1999 2003
297  Manufacture of domestic a | 1999 2003
300  Manufacture of office mac | 1999 2003
311  Manufacture of electric m | 1999 2003
312  Manufacture of electricit | 1999 2003
313  Manufacture of insulated  | 1999 2003
314  Manufacture of accumulato | 1999 2003
315  Manufacture of lighting e | 1999 2003
316  Manufacture of electrical | 1999 2003
321  Manufacture of electronic | 1999 2003
322  Manufacture of television | 1999 2003
323  Manufacture of television | 1999 2003
331  Manufacture of medical an | 1999 2003
332  Manufacture of instrument | 1999 2003
333  Manufacture of industrial | 1999 2003
334  Manufacture of optical in | 1999 2003
335  Manufacture of watches an | 1999 2003
341  Manufacture of motor vehi | 1999 2003
342  Manufacture of bodies (co | 1999 2003
343  Manufacture of parts and  | 1999 2003
351  Building and repairing of | 1999 2003
352  Manufacture of railway an | 1999 2003
353  Manufacture of aircraft a | 1999 2003
354  Manufacture of motorcycle | 1999 2003
355  Manufacture of other tran | 1999 2003
361  Manufacture of furniture  | 1999 2003
362  Manufacture of jewellery  | 1999 2003
363  Manufacture of musical in | 1999 2003
364  Manufacture of sports goo | 1999 2003
365  Manufacture of games and  | 1999 2003
366  Miscellaneous manufacturi | 1999 2003
371  Recycling of metal waste  | 1999 2003
372  Recycling of non-metal wa | 1999 2003
401  Production and distributi | 1999 2003
402  Manufacture of gas; distr | 1999 2003
403  Steam and hot water suppl | 1999 2003
410  Collection, purification  | 1999 2003
451  Site preparation          | 1999 2003
452  Building of complete cons | 1999 2003
453  Building installation     | 1999 2003
454  Building completion       | 1999 2003
455  Renting of construction o | 1999 2003
501  Sale of motor vehicles    | 1999 2003
502  Maintenance and repair of | 1999 2003
503  Sale of motor vehicle par | 1999 2003
504  Sale, maintenance and rep | 1999 2003
505  Retail sale of automotive | 1999 2003
511  Wholesale an a fee or con | 1999 2003
512  Wholesale of agricultural | 1999 2003
513  Wholesale of food, bevera | 1999 2003
514  Wholesale of household go | 1999 2003
515  Wholesale of non-agricult | 1999 2003
516  Wholesale of machinery, e | 1999 2003
517  Other wholesale           | 1999 2003
521  Retail sale in non-specia | 1999 2003
522  Retail sale of food, beve | 1999 2003
523  Retail sale of pharmaceut | 1999 2003
524  Other retail sale of new  | 1999 2003
525  Retail sale of second-han | 1999 2003
526  Retail sale not in stores | 1999 2003
527  Repair of personal and ho | 1999 2003
551  Hotels                    | 1999 2003
552  Camping sites and other p | 1999 2003
553  Restaurants               | 1999 2003
554  Bars                      | 1999 2003
555  Canteens and catering     | 1999 2003
601  Transport via railways    | 1999 2003
602  Other land transport      | 1999 2003
603  Transport via pipelines   | 1999 2003
611  Sea and coastal water tra | 1999 2003
612  Inland water transport    | 1999 2003
621  Scheduled air transport   | 1999 2003
622  Non-scheduled air transpo | 1999 2003
623  Space transport           | 1999 2003
631  Cargo handling and storag | 1999 2003
632  Other supporting transpor | 1999 2003
633  Activities of travel agen | 1999 2003
634  Activities of other trans | 1999 2003
641  Post and courier activiti | 1999 2003
642  Telecommunications        | 1999 2003
651  Monetary intermediation   | 1999 2003
652  Other financial intermedi | 1999 2003
660  Insurance and pension fun | 1999 2003
671  Activities auxiliary to f | 1999 2003
672  Activities auxiliary to i | 1999 2003
701  Real estate activities wi | 1999 2003
702  Letting of own property   | 1999 2003
703  Real estate activities an | 1999 2003
711  Renting of automobiles    | 1999 2003
712  Renting of other transpor | 1999 2003
713  Renting of other machiner | 1999 2003
714  Renting of personal and h | 1999 2003
721  Hardware consultancy      | 1999 2003
722  Software consultancy and  | 1999 2003
723  Data processing           | 1999 2003
724  Database activities       | 1999 2003
725  Maintenance and repair of | 1999 2003
726  Other computer related ac | 1999 2003
731  Research and experimental | 1999 2003
732  Research and experimental | 1999 2003
741  Legal, accounting, book-k | 1999 2003
742  Architectural and enginee | 1999 2003
743  Technical testing and ana | 1999 2003
744  Advertising               | 1999 2003
745  Labour recruitment and pr | 1999 2003
746  Investigation and securit | 1999 2003
747  Industrial cleaning       | 1999 2003
748  Miscellaneous business ac | 1999 2003
751  Administration of the Sta | 1999 2003
752  Provision of services to  | 1999 2003
753  Compulsory social securit | 1999 2003
801  Primary education         | 1999 2003
802  Secondary education       | 1999 2003
803  Higher education          | 1999 2003
804  Adult and other education | 1999 2003
851  Human health activities   | 1999 2003
852  Veterinary activities     | 1999 2003
853  Social work activities    | 1999 2003
900  Sewage and refuse disposa | 1999 2003
911  Activities of business, e | 1999 2003
912  Activities of trade union | 1999 2003
913  Activities of other membe | 1999 2003
921  Motion picture and video  | 1999 2003
922  Radio and television acti | 1999 2003
923  Other entertainment activ | 1999 2003
924  News agency activities    | 1999 2003
925  Library, archives, museum | 1999 2003
926  Sporting activities       | 1999 2003
927  Other recreational activi | 1999 2003
930  Other service activities  | 1999 2003
950  Private households with e | 1999 2003
990  Extra-territorial organiz | 1999 2003
.n  n/a                        | 1975 2018
.z  no entry                   | 1999 2003
------------------------------------------

________________________________________________________________________________

classification of economic activities 03, sub-classes (w03_5)

------------------------------------------
classification of economic     |
activities 03, sub-classes     |  min  max
-------------------------------+----------
1111  Growing of cereals       | 2003 2008
1112  Growing of other crops n | 2003 2008
1121  Growing of vegetables, s | 2003 2008
1122  Growing of ornamental pl | 2003 2008
1123  Operation of tree nurser | 2003 2008
1124  Production of horticultu | 2003 2008
1131  Growing of fruit         | 2003 2008
1132  Production of grapes and | 2003 2008
1133  Growing of nuts, beverag | 2003 2008
1211  Dairy farming            | 2003 2008
1212  Farming and breeding of  | 2003 2008
1213  Farming of cattle n.e.c. | 2003 2008
1221  Farming and breeding of  | 2003 2008
1222  Farming and breeding of  | 2003 2008
1230  Farming of swine         | 2003 2008
1240  Farming of poultry       | 2003 2008
1250  Other farming of animals | 2003 2008
1301  Mixed farming without sp | 2003 2008
1302  Mixed farming specializi | 2003 2008
1303  Mixed farming specializi | 2003 2008
1411  Agricultural service act | 2003 2008
1412  Laying out, planting and | 2003 2008
1413  Laying out, planting and | 2003 2008
1420  Animal husbandry service | 2003 2008
1500  Hunting, trapping and ga | 2003 2008
2010  Forestry and logging     | 2003 2008
2020  Forestry and logging rel | 2003 2008
5011  Fishing in ocean and coa | 2003 2008
5012  Fishing in inland waters | 2003 2008
5020  Fish farming             | 2003 2008
10101  Mining of hard coal     | 2003 2008
10102  Agglomeration of hard c | 2003 2008
10200  Mining and agglomeratio | 2003 2008
10300  Extraction and agglomer | 2003 2008
11100  Extraction of crude pet | 2003 2008
11200  Service activities inci | 2003 2008
12000  Mining of uranium and t | 2004 2008
13100  Mining of iron ores     | 2003 2008
13200  Mining of non-ferrous m | 2003 2008
14111  Quarrying of building s | 2003 2008
14112  Quarrying of ornamental | 2003 2008
14121  Quarrying of limestone, | 2003 2008
14122  Quarrying of gypsum and | 2003 2008
14130  Quarrying of slate      | 2003 2008
14210  Operation of gravel and | 2003 2008
14221  Mining of clays         | 2003 2008
14222  Mining of kaolin        | 2003 2008
14301  Mining of natural potas | 2003 2008
14302  Mining of chemical and  | 2003 2008
14400  Production of salt      | 2003 2008
14500  Other mining and quarry | 2003 2008
15111  Production and preservi | 2003 2008
15112  Rendering and processin | 2003 2008
15120  Production and preservi | 2003 2008
15130  Production of meat and  | 2003 2008
15200  Processing and preservi | 2003 2008
15310  Processing and preservi | 2003 2008
15320  Manufacture of fruit an | 2003 2008
15331  Manufacture of preserve | 2003 2008
15332  Manufacture of fruit an | 2003 2008
15334  Manufacture of jams and | 2003 2008
15335  Manufacture of fruit pr | 2003 2008
15410  Manufacture of crude oi | 2003 2008
15420  Manufacture of refined  | 2003 2008
15430  Manufacture of margarin | 2003 2008
15510  Operation of dairies an | 2003 2008
15520  Manufacture of ice crea | 2003 2008
15611  Grain milling of wheat, | 2003 2008
15612  Grain milling of oats a | 2003 2008
15620  Manufacture of starches | 2003 2008
15710  Manufacture of prepared | 2003 2008
15720  Manufacture of prepared | 2003 2008
15811  Manufacture of bread an | 2003 2008
15812  Manufacture of fresh pa | 2003 2008
15820  Manufacture of rusks an | 2003 2008
15830  Manufacture of sugar    | 2003 2008
15840  Manufacture of cocoa; c | 2003 2008
15850  Manufacture of macaroni | 2003 2008
15860  Processing of tea and c | 2003 2008
15870  Manufacture of condimen | 2003 2008
15880  Manufacture of homogeni | 2003 2008
15891  Manufacture of yeast an | 2003 2008
15892  Manufacture of other fo | 2003 2008
15910  Manufacture of distille | 2003 2008
15920  Production of ethyl alc | 2003 2008
15930  Manufacture of wines    | 2003 2008
15940  Manufacture of cider an | 2003 2008
15950  Manufacture of other no | 2003 2008
15960  Manufacture of beer     | 2003 2008
15970  Manufacture of malt     | 2003 2008
15980  Production of mineral w | 2003 2008
16001  Manufacture of tobacco  | 2003 2008
16002  Manufacture of cigarett | 2003 2008
17110  Preparation and spinnin | 2003 2008
17120  Preparation and spinnin | 2003 2008
17130  Preparation and spinnin | 2003 2008
17140  Preparation and spinnin | 2003 2008
17150  Throwing and preparatio | 2003 2008
17160  Manufacture of sewing t | 2003 2008
17170  Preparation and spinnin | 2003 2008
17211  Cotton-type weaving, ex | 2003 2008
17212  Cotton-type weaving for | 2003 2008
17213  Cotton-type weaving for | 2003 2008
17220  Woollen-type weaving    | 2003 2008
17230  Worsted-type weaving    | 2003 2008
17240  Silk-type weaving       | 2003 2008
17250  Other textile weaving   | 2003 2008
17300  Finishing of textiles   | 2003 2008
17401  Manufacture of bed, tab | 2003 2008
17402  Manufacture of blankets | 2003 2008
17403  Manufacture of made-up  | 2003 2008
17404  Manufacture of made-up  | 2003 2008
17510  Manufacture of carpets  | 2003 2008
17520  Manufacture of cordage, | 2003 2008
17530  Manufacture of non-wove | 2003 2008
17541  Ribbon weaving and brai | 2003 2008
17542  Manufacture of other te | 2003 2008
17601  Manufacture of knitted  | 2003 2008
17602  Manufacture of net and  | 2003 2008
17710  Manufacture of knitted  | 2003 2008
17720  Manufacture of knitted  | 2003 2008
18100  Manufacture of leather  | 2003 2008
18210  Manufacture of workwear | 2003 2008
18221  Manufacture of other ou | 2003 2008
18222  Manufacture of other ou | 2003 2008
18223  Manufacture of other ou | 2003 2008
18231  Manufacture of underwea | 2003 2008
18232  Manufacture of underwea | 2003 2008
18233  Manufacture of corsetry | 2003 2008
18241  Manufacture of tracksui | 2003 2008
18242  Manufacture of hats, ha | 2003 2008
18243  Manufacture of babies g | 2003 2008
18244  Manufacture of other kn | 2003 2008
18245  Manufacture of clothing | 2003 2008
18300  Dressing and dyeing of  | 2003 2008
19100  Tanning and dressing of | 2003 2008
19200  Manufacture of luggage, | 2003 2008
19301  Manufacture of sports s | 2003 2008
19302  Manufacture of other sh | 2003 2008
20100  Sawmilling and planing  | 2003 2008
20201  Manufacture of veneer s | 2003 2008
20202  Manufacture of particle | 2003 2008
20301  Manufacture of wooden g | 2003 2008
20302  Manufacture of prefabri | 2003 2008
20400  Manufacture of wooden c | 2003 2008
20510  Manufacture of other pr | 2003 2008
20520  Manufacture of articles | 2003 2008
21110  Manufacture of pulp     | 2003 2008
21120  Manufacture of paper an | 2003 2008
21210  Manufacture of corrugat | 2003 2008
21220  Manufacture of househol | 2003 2008
21230  Manufacture of paper st | 2003 2008
21240  Manufacture of wallpape | 2003 2008
21250  Manufacture of other ar | 2003 2008
22111  Publishing of books, ex | 2003 2008
22112  Publishing of directori | 2003 2008
22121  Publishing of daily new | 2003 2008
22122  Publishing of weekly an | 2003 2008
22131  Publishing of specialis | 2003 2008
22132  Publishing of non-speci | 2003 2008
22133  Publishing of other jou | 2003 2008
22141  Publishing of sound rec | 2003 2008
22142  Publishing of printed m | 2003 2008
22150  Other publishing        | 2003 2008
22210  Printing of newspapers  | 2003 2008
22220  Printing n.e.c.         | 2003 2008
22230  Bookbinding             | 2003 2008
22240  Pre-press activities    | 2003 2008
22250  Ancillary activities re | 2003 2008
22310  Reproduction of sound r | 2003 2008
22320  Reproduction of video r | 2003 2008
22330  Reproduction of compute | 2003 2008
23100  Manufacture of coke ove | 2003 2008
23200  Manufacture of refined  | 2003 2008
23300  Processing of nuclear f | 2003 2008
24110  Manufacture of industri | 2003 2008
24120  Manufacture of dyes and | 2003 2008
24130  Manufacture of other in | 2003 2008
24140  Manufacture of other or | 2003 2008
24150  Manufacture of fertiliz | 2003 2008
24160  Manufacture of plastics | 2003 2008
24170  Manufacture of syntheti | 2003 2008
24200  Manufacture of pesticid | 2003 2008
24300  Manufacture of paints,  | 2003 2008
24410  Manufacture of basic ph | 2003 2008
24420  Manufacture of pharmace | 2003 2008
24510  Manufacture of soap and | 2003 2008
24520  Manufacture of perfumes | 2003 2008
24610  Manufacture of explosiv | 2003 2008
24620  Manufacture of glues an | 2003 2008
24630  Manufacture of essentia | 2003 2008
24640  Manufacture of photogra | 2003 2008
24650  Manufacture of prepared | 2003 2008
24660  Manufacture of other ch | 2003 2008
24700  Manufacture of man-made | 2003 2008
25110  Manufacture of rubber t | 2003 2008
25120  Retreading and rebuildi | 2003 2008
25130  Manufacture of other ru | 2003 2008
25210  Manufacture of plastic  | 2003 2008
25220  Manufacture of plastic  | 2003 2008
25230  Manufacture of builders | 2003 2008
25241  Manufacture of technica | 2003 2008
25242  Manufacture of finished | 2003 2008
26110  Manufacture of flat gla | 2003 2008
26120  Shaping and processing  | 2003 2008
26131  Manufacture of bottles  | 2003 2008
26132  Manufacture of drinking | 2003 2008
26141  Manufacture of reinforc | 2003 2008
26142  Manufacture of insulati | 2003 2008
26150  Manufacture and process | 2003 2008
26211  Manufacture of porcelai | 2003 2008
26212  Manufacture of stonewar | 2003 2008
26213  Manufacture of earthenw | 2003 2008
26220  Manufacture of ceramic  | 2003 2008
26230  Manufacture of ceramic  | 2003 2008
26240  Manufacture of other te | 2003 2008
26250  Manufacture of other ce | 2003 2008
26261  Manufacture of refracto | 2003 2008
26262  Manufacture of refracto | 2003 2008
26300  Manufacture of ceramic  | 2003 2008
26401  Manufacture of ceramic  | 2003 2008
26402  Manufacture of chimney- | 2003 2008
26510  Manufacture of cement   | 2003 2008
26520  Manufacture of lime     | 2003 2008
26530  Manufacture of plaster  | 2003 2008
26611  Manufacture of parts fo | 2003 2008
26612  Manufacture of structur | 2003 2008
26613  Manufacture of porous c | 2003 2008
26614  Manufacture of sandlime | 2003 2008
26620  Manufacture of plaster  | 2003 2008
26630  Manufacture of ready-mi | 2003 2008
26640  Manufacture of mortars  | 2003 2008
26650  Manufacture of fibre ce | 2003 2008
26660  Manufacture of other ar | 2003 2008
26701  Cutting, shaping and fi | 2003 2008
26702  Cutting, shaping and fi | 2003 2008
26813  Manufacture of abrasive | 2003 2008
26814  Manufacture of abrasive | 2003 2008
26815  Manufacture of millston | 2003 2008
26816  Manufacture of abrasive | 2003 2008
26820  Manufacture of other no | 2003 2008
27100  Manufacture of basic ir | 2003 2008
27211  Manufacture of cast iro | 2003 2008
27212  Manufacture of cast iro | 2003 2008
27221  Manufacture of steel tu | 2003 2008
27222  Manufacture of precisio | 2003 2008
27223  Manufacture of steel tu | 2003 2008
27310  Cold drawing            | 2003 2008
27320  Cold rolling of narrow  | 2003 2008
27330  Cold forming or folding | 2003 2008
27340  Wire drawing            | 2003 2008
27410  Precious metals product | 2003 2008
27421  Production of aluminium | 2003 2008
27422  Semi-manufacturing of a | 2003 2008
27431  Production of lead, zin | 2003 2008
27432  Semi-manufacturing of l | 2003 2008
27441  Production of copper    | 2003 2008
27442  Semi-manufacturing of c | 2003 2008
27451  Production of other non | 2003 2008
27452  Semi-manufacturing of o | 2003 2008
27511  Casting of iron, except | 2003 2008
27512  Casting of malleable ca | 2003 2008
27520  Casting of steel        | 2003 2008
27530  Casting of light metals | 2003 2008
27540  Casting of other non-fe | 2003 2008
28111  Manufacture of metal st | 2003 2008
28112  Manufacture of metal st | 2003 2008
28120  Manufacture of builders | 2003 2008
28210  Manufacture of tanks, r | 2003 2008
28220  Manufacture of central  | 2003 2008
28300  Manufacture of steam ge | 2003 2008
28401  Hammer forging of piece | 2003 2008
28402  Hammer forging of piece | 2003 2008
28403  Drop forging            | 2003 2008
28404  Cold extrusion          | 2003 2008
28407  Powder metallurgy       | 2003 2008
28408  Pressing, stamping and  | 2003 2008
28510  Treatment and coating o | 2003 2008
28521  Boring, milling, erodin | 2003 2008
28522  Turning, grinding, shar | 2003 2008
28523  Manufacture of ironwork | 2003 2008
28610  Manufacture of cutlery  | 2003 2008
28621  Manufacture of hand too | 2003 2008
28622  Manufacture of saws and | 2003 2008
28623  Manufacture of tools fo | 2003 2008
28624  Manufacture of intercha | 2003 2008
28625  Manufacture of agricult | 2003 2008
28626  Manufacture of other to | 2003 2008
28630  Manufacture of locks an | 2003 2008
28710  Manufacture of steel dr | 2003 2008
28720  Manufacture of light me | 2003 2008
28730  Manufacture of wire pro | 2003 2008
28741  Manufacture of rivets,  | 2003 2008
28742  Manufacture of chain, e | 2003 2008
28743  Manufacture of springs  | 2003 2008
28751  Manufacture of non-elec | 2003 2008
28752  Manufacture of safes, s | 2003 2008
28753  Manufacture of other fa | 2003 2008
29110  Manufacture of engines  | 2003 2008
29120  Manufacture of pumps an | 2003 2008
29130  Manufacture of taps and | 2003 2008
29140  Manufacture of bearings | 2003 2008
29210  Manufacture of furnaces | 2003 2008
29220  Manufacture of lifting  | 2003 2008
29230  Manufacture of non-dome | 2003 2008
29240  Manufacture of other ge | 2003 2008
29311  Manufacture of tractors | 2003 2008
29312  Maintenance and repair  | 2003 2008
29321  Manufacture of other ag | 2003 2008
29322  Maintenance and repair  | 2003 2008
29410  Manufacture of portable | 2003 2008
29420  Manufacture of other me | 2003 2008
29431  Manufacture of machine  | 2003 2008
29432  Manufacture of machine  | 2003 2008
29433  Manufacture of holders  | 2003 2008
29434  Manufacture of electric | 2003 2008
29435  Manufacture of other ma | 2003 2008
29510  Manufacture of machiner | 2003 2008
29521  Manufacture of machiner | 2003 2008
29522  Manufacture of machiner | 2003 2008
29530  Manufacture of machiner | 2003 2008
29540  Manufacture of machiner | 2003 2008
29550  Manufacture of machiner | 2003 2008
29561  Manufacture of printing | 2003 2008
29563  Manufacture of machiner | 2003 2008
29564  Manufacture of other sp | 2003 2008
29600  Manufacture of weapons  | 2003 2008
29710  Manufacture of electric | 2003 2008
29720  Manufacture of non-elec | 2003 2008
30010  Manufacture of office m | 2003 2008
30020  Manufacture of computer | 2003 2008
31100  Manufacture of electric | 2003 2008
31200  Manufacture of electric | 2003 2008
31300  Manufacture of insulate | 2003 2008
31400  Manufacture of accumula | 2003 2008
31500  Manufacture of lighting | 2003 2008
31610  Manufacture of electric | 2003 2008
31620  Manufacture of other el | 2003 2008
32100  Manufacture of electron | 2003 2008
32200  Manufacture of televisi | 2003 2008
32300  Manufacture of televisi | 2003 2008
33101  Manufacture of electric | 2003 2008
33102  Manufacture of technica | 2003 2008
33103  Manufacture of orthopae | 2003 2008
33104  Dental laboratories     | 2003 2008
33201  Manufacture of electric | 2003 2008
33202  Manufacture of optical  | 2003 2008
33203  Manufacture of mechanic | 2003 2008
33300  Manufacture of industri | 2003 2008
33401  Manufacture of spectacl | 2003 2008
33402  Manufacture of optical  | 2003 2008
33403  Manufacture of photogra | 2003 2008
33500  Manufacture of watches  | 2003 2008
34101  Manufacture of passenge | 2003 2008
34102  Manufacture of commerci | 2003 2008
34200  Manufacture of bodies ( | 2003 2008
34300  Manufacture of parts an | 2003 2008
35110  Building and repairing  | 2003 2008
35120  Building and repairing  | 2003 2008
35206  Manufacture of rail veh | 2003 2008
